x,y,class
2.4477705616561702,-0.35463699324477727,1
1.566084539832762,-0.23694381636623776,1
2.1165018190368547,-0.04387785091129896,1
2.4175958093615844,-0.24412057323177166,1
1.8075305258159131,0.35477944013275414,1
2.4923538468273616,-0.4747040080923369,1
2.162086989889125,0.5250944008733184,1
3.259340249899719,-0.09837848500557383,1
2.4111184276284128,0.076474361275711,1
1.9762310443802766,0.44299851839594073,1
2.5848457628096653,1.0426991014266307,1
2.1555042633514847,1.339242615617682,1
2.3102745420853066,0.8355981385228917,1
2.236594119961357,0.6680711093093721,1
2.6666776358068685,0.8878666740738431,1
2.3567741822124697,0.4682315634521007,1
2.3375119950229193,0.9005358983239812,1
2.4141400911404167,1.397252824778032,1
2.7163259501678882,0.8261919409764582,1
2.2623832980534635,1.7497697108547718,1
2.4200169241692997,1.6692915457187825,1
2.2865893686740133,1.2804842761720963,1
2.349215862381452,2.184379602398928,1
1.77509520007737,1.8892067525027143,1
3.161414772938916,2.267270571367294,1
2.9478472035510874,1.797476149143901,1
2.8548990769864218,2.320342294135147,1
2.3305684119191303,1.7161156308785956,1
2.533831847434226,2.1468290463387487,1
2.6059741629512874,2.6035032824586595,1
2.38670466374075,3.0290574784145408,1
2.3998065040720005,2.6003403097628373,1
2.100370594971791,3.0556906977285143,1
2.3478644253597363,2.3265813407829192,1
2.788851254822772,2.4282946268048518,1
2.269967829756662,3.283487590655608,1
2.0784894341513294,3.496341585046079,1
2.1265923468697814,2.831490898812122,1
2.772939305514746,3.562869513243013,1
2.2994955670368324,3.497324323968518,1
2.3996113679696083,3.414888991981369,1
1.5614602441223384,4.096595083562066,1
1.9705765129806712,3.9186591292619966,1
1.3314686004701073,3.7341176179553757,1
1.96835137689205,4.031271279958321,1
2.1258096528785826,3.181151099095306,1
1.6180955503240024,3.1387614339660583,1
1.1155937976502845,3.9680739103764697,1
1.738237672965521,4.115679436466424,1
1.392007888426156,3.949233572293781,1
2.0409467057796493,4.428779560420102,1
1.0926133413749386,3.7867811796768174,1
1.4074765838806167,4.635259802022791,1
1.1325066399496362,4.527071681250882,1
1.226448339374014,4.077723488909449,1
1.3533231298732462,4.636175373530283,1
0.6840068549632807,4.7212632194193525,1
0.8822498843050769,4.907099523859101,1
0.9888666743318589,4.8263078578860075,1
0.19803396964672737,4.463647046877659,1
0.10188789622320943,5.269540049986373,1
0.22542072189963241,4.9702352853669565,1
0.2246060537451683,4.913861009000854,1
0.05565822103511461,5.175214492472653,1
-0.46031309190895686,5.42022400556268,1
-0.1320728813688478,4.679066184398056,1
-0.9090379908318811,5.397346915193534,1
-0.09500553751375873,5.301743380701286,1
-0.8421783284969957,4.897895422877881,1
-0.4606782510553309,5.517399206024733,1
-0.6247769895083579,5.4399472195525265,1
-1.0326540764862369,4.727808825239381,1
-1.1094895392941821,5.95241520884135,1
-1.2978073916855046,5.2461976267323625,1
-2.258071238476143,4.9889453508721315,1
-1.1116705744231334,4.984640198297944,1
-1.6032773749909612,5.889566194032919,1
-0.9623345702914088,5.556286329140429,1
-2.074310146291653,5.513915249859929,1
-2.8315304199293174,5.115502609792341,1
-2.1358975960462785,5.434718494772791,1
-2.2868805362908318,5.5738508142241905,1
-2.6312136582055947,4.744495068908682,1
-2.705801266628121,4.623002630270884,1
-3.31887578970629,5.161804478868081,1
-3.450595936951868,5.6665092656736284,1
-3.0306754502045314,6.1423923080828855,1
-3.735090146559457,4.547716024089018,1
-3.0855009644844555,5.51802528303069,1
-4.39448000589361,4.665170717379919,1
-3.893243752726496,5.1824592704962225,1
-4.728480092509254,4.891964839956739,1
-4.057568196279711,5.278910855508708,1
-4.288657875687879,4.507727285013061,1
-5.981423802257867,4.79880604143949,1
-5.111959056506793,4.4682229064922385,1
-5.171550811532976,4.255404784088593,1
-5.570938887290166,4.0688710143507745,1
-5.188086395382534,4.826371244077601,1
-5.752793277119849,3.9196008019223405,1
-5.647885656065285,4.7744985146319046,1
-5.846142373629405,3.388464618395829,1
-6.43412730155934,4.357127243551058,1
-6.82729357569411,3.067123066446971,1
-6.69167050114894,3.914427574212983,1
-6.110933641393075,2.989932750335588,1
-7.341376188045663,3.6095169284996156,1
-6.677554890069964,3.720995316285275,1
-6.37724596258923,2.8216506478090584,1
-7.409105704108582,3.003950530604845,1
-6.904930676219549,2.7327815369073503,1
-7.184741709354594,2.1103666962083163,1
-7.374365341901918,2.009102079408703,1
-7.0594179709747875,2.0240879362234634,1
-7.155578372127786,1.798621847297705,1
-7.639381800057053,2.022325935820317,1
-7.021516652044413,1.0336353180665547,1
-7.615013856860502,1.5781462026874755,1
-7.679142416885152,1.2517774005514337,1
-8.280211721367218,1.8073880918003533,1
-7.360239108154713,1.3671667525381048,1
-8.107486371747088,0.596325731962481,1
-8.037890331211333,1.117588302361312,1
-8.340116179349526,0.49876237332857065,1
-8.425118111934147,-0.27140756855541365,1
-8.319128076085747,-0.05791828723677798,1
